WnvPresent,Id
0.15,51271
0.15,51272
0.15,51273
0.15,51274
0.15,51275
0.15,51276
0.15,51277
0.15,51278
0.15,51279
0.15,51280
0.15,51281
0.15,51282
0.25,51283
0.25,51284
0.25,51285
0.25,51286
0.25,51287
0.25,51288
0.25,51289
0.25,51290
0.25,51291
0.25,51292
0.25,51293
0.25,51294
0.25,51295
0.25,51296
0.25,51297
0.25,51298
0.3,51299
0.3,51300
0.3,51301
0.3,51302
0.3,51303
0.3,51304
0.3,51305
0.3,51306
0.25,51307
0.25,51308
0.25,51309
0.25,51310
0.25,51311
0.25,51312
0.25,51313
0.25,51314
0.25,51315
0.25,51316
0.25,51317
0.25,51318
0.25,51319
0.25,51320
0.25,51321
0.25,51322
0.25,51323
0.25,51324
0.25,51325
0.25,51326
0.25,51327
0.25,51328
0.25,51329
0.25,51330
0.25,51331
0.25,51332
0.25,51333
0.25,51334
0.25,51335
0.25,51336
0.25,51337
0.25,51338
0.25,51339
0.25,51340
0.25,51341
0.25,51342
0.25,51343
0.25,51344
0.25,51345
0.25,51346
0.25,51347
0.25,51348
0.25,51349
0.25,51350
0.25,51351
0.25,51352
0.25,51353
0.25,51354
0.25,51355
0.25,51356
0.25,51357
0.25,51358
0.25,51359
0.25,51360
0.25,51361
0.25,51362
0.25,51363
0.25,51364
0.25,51365
0.25,51366
0.25,51367
0.25,51368
0.25,51369
0.25,51370
0.25,51371
0.15,51372
0.15,51373
0.15,51374
0.15,51375
0.15,51376
0.15,51377
0.15,51378
0.15,51379
0.15,51380
0.15,51381
0.15,51382
0.15,51383
0.15,51384
0.15,51385
0.15,51386
0.15,51387
0.25,51388
0.25,51389
0.25,51390
0.25,51391
0.25,51392
0.25,51393
0.25,51394
0.25,51395
0.25,51396
0.25,51397
0.25,51398
0.25,51399
0.25,51400
0.25,51401
0.25,51402
0.25,51403
0.15,51404
0.15,51405
0.15,51406
0.15,51407
0.15,51408
0.15,51409
0.15,51410
0.15,51411
0.15,51412
0.15,51413
0.15,51414
0.15,51415
0.15,51416
0.15,51417
0.15,51418
0.15,51419
0.15,51420
0.15,51421
0.15,51422
0.15,51423
0.15,51424
0.15,51425
0.15,51426
0.15,51427
0.25,51428
0.25,51429
0.25,51430
0.25,51431
0.25,51432
0.25,51433
0.25,51434
0.25,51435
0.15,51436
0.15,51437
0.15,51438
0.15,51439
0.15,51440
0.15,51441
0.15,51442
0.15,51443
0.15,51444
0.15,51445
0.15,51446
0.15,51447
0.15,51448
0.15,51449
0.15,51450
0.15,51451
0.25,51452
0.25,51453
0.25,51454
0.25,51455
0.25,51456
0.25,51457
0.25,51458
0.25,51459
0.25,51460
0.25,51461
0.25,51462
0.25,51463
0.25,51464
0.25,51465
0.25,51466
0.25,51467
0.25,51468
0.25,51469
0.25,51470
0.25,51471
0.25,51472
0.25,51473
0.25,51474
0.25,51475
0.25,51476
0.25,51477
0.25,51478
0.25,51479
0.25,51480
0.25,51481
0.25,51482
0.25,51483
0.25,51484
0.25,51485
0.25,51486
0.25,51487
0.25,51488
0.25,51489
0.25,51490
0.25,51491
0.25,51492
0.25,51493
0.25,51494
0.25,51495
0.25,51496
0.25,51497
0.25,51498
0.25,51499
0.25,51500
0.15,51501
0.15,51502
0.15,51503
0.15,51504
0.15,51505
0.15,51506
0.15,51507
0.15,51508
0.15,51509
0.15,51510
0.15,51511
0.15,51512
0.15,51513
0.15,51514
0.15,51515
0.15,51516
0.25,51517
0.25,51518
0.25,51519
0.25,51520
0.25,51521
0.25,51522
0.25,51523
0.25,51524
0.15,51525
0.15,51526
0.15,51527
0.15,51528
0.15,51529
0.15,51530
0.15,51531
0.15,51532
0.25,51533
0.25,51534
0.25,51535
0.25,51536
0.25,51537
0.25,51538
0.25,51539
0.25,51540
0.15,51541
0.15,51542
0.15,51543
0.15,51544
0.15,51545
0.15,51546
0.15,51547
0.15,51548
0.15,51549
0.15,51550
0.15,51551
0.15,51552
0.15,51553
0.15,51554
0.15,51555
0.15,51556
0.15,51557
0.15,51558
0.15,51559
0.15,51560
0.15,51561
0.15,51562
0.15,51563
0.15,51564
0.25,51565
0.25,51566
0.25,51567
0.25,51568
0.25,51569
0.25,51570
0.25,51571
0.25,51572
0.25,51573
0.25,51574
0.25,51575
0.25,51576
0.25,51577
0.25,51578
0.25,51579
0.25,51580
0.25,51581
0.25,51582
0.25,51583
0.25,51584
0.25,51585
0.25,51586
0.25,51587
0.25,51588
0.25,51589
0.25,51590
0.25,51591
0.25,51592
0.25,51593
0.25,51594
0.25,51595
0.25,51596
0.15,51597
0.15,51598
0.15,51599
0.15,51600
0.15,51601
0.15,51602
0.15,51603
0.15,51604
0.15,51605
0.15,51606
0.15,51607
0.15,51608
0.15,51609
0.15,51610
0.15,51611
0.15,51612
0.15,51613
0.15,51614
0.15,51615
0.15,51616
0.15,51617
0.15,51618
0.15,51619
0.15,51620
0.2,51621
0.2,51622
0.2,51623
0.2,51624
0.2,51625
0.2,51626
0.2,51627
0.2,51628
0.15,51629
0.15,51630
0.15,51631
0.15,51632
0.15,51633
0.15,51634
0.15,51635
0.15,51636
0.15,51637
0.15,51638
0.15,51639
0.15,51640
0.15,51641
0.15,51642
0.15,51643
0.15,51644
0.15,51645
0.15,51646
0.15,51647
0.15,51648
0.15,51649
0.15,51650
0.15,51651
0.15,51652
0.25,51653
0.25,51654
0.25,51655
0.25,51656
0.25,51657
0.25,51658
0.25,51659
0.25,51660
0.15,51661
0.15,51662
0.15,51663
0.15,51664
0.15,51665
0.15,51666
0.15,51667
0.15,51668
0.25,51669
0.25,51670
0.25,51671
0.25,51672
0.25,51673
0.25,51674
0.25,51675
0.25,51676
0.25,51677
0.25,51678
0.25,51679
0.25,51680
0.25,51681
0.25,51682
0.25,51683
0.25,51684
0.25,51685
0.25,51686
0.25,51687
0.25,51688
0.25,51689
0.25,51690
0.25,51691
0.25,51692
0.25,51693
0.25,51694
0.25,51695
0.25,51696
0.25,51697
0.25,51698
0.25,51699
0.25,51700
0.25,51701
0.25,51702
0.25,51703
0.25,51704
0.25,51705
0.25,51706
0.25,51707
0.25,51708
0.25,51709
0.25,51710
0.25,51711
0.25,51712
0.25,51713
0.25,51714
0.25,51715
0.25,51716
0.25,51717
0.25,51718
0.25,51719
0.25,51720
0.25,51721
0.25,51722
0.25,51723
0.25,51724
0.25,51725
0.25,51726
0.25,51727
0.25,51728
0.25,51729
0.25,51730
0.25,51731
0.25,51732
0.15,51733
0.15,51734
0.15,51735
0.15,51736
0.15,51737
0.15,51738
0.15,51739
0.15,51740
0.15,51741
0.15,51742
0.15,51743
0.15,51744
0.15,51745
0.15,51746
0.15,51747
0.15,51748
0.15,51749
0.15,51750
0.15,51751
0.15,51752
0.15,51753
0.15,51754
0.15,51755
0.15,51756
0.25,51757
0.25,51758
0.25,51759
0.25,51760
0.25,51761
0.25,51762
0.25,51763
0.25,51764
0.25,51765
0.25,51766
0.25,51767
0.25,51768
0.25,51769
0.25,51770
0.25,51771
0.25,51772
0.15,51773
0.15,51774
0.15,51775
0.15,51776
0.15,51777
0.15,51778
0.15,51779
0.15,51780
0.25,51781
0.25,51782
0.25,51783
0.25,51784
0.25,51785
0.25,51786
0.25,51787
0.25,51788
0.15,51789
0.15,51790
0.15,51791
0.15,51792
0.15,51793
0.15,51794
0.15,51795
0.15,51796
0.15,51797
0.15,51798
0.15,51799
0.15,51800
0.15,51801
0.15,51802
0.15,51803
0.15,51804
0.25,51805
0.25,51806
0.25,51807
0.25,51808
0.25,51809
0.25,51810
0.25,51811
0.25,51812
0.25,51813
0.25,51814
0.25,51815
0.25,51816
0.25,51817
0.25,51818
0.25,51819
0.25,51820
0.15,51821
0.15,51822
0.15,51823
0.15,51824
0.15,51825
0.15,51826
0.15,51827
0.15,51828
0.25,51829
0.25,51830
0.25,51831
0.25,51832
0.25,51833
0.25,51834
0.25,51835
0.25,51836
0.25,51837
0.25,51838
0.25,51839
0.25,51840
0.25,51841
0.25,51842
0.25,51843
0.25,51844
0.25,51845
0.25,51846
0.25,51847
0.25,51848
0.25,51849
0.25,51850
0.25,51851
0.25,51852
0.25,51853
0.25,51854
0.25,51855
0.25,51856
0.25,51857
0.25,51858
0.25,51859
0.25,51860
0.25,51861
0.25,51862
0.25,51863
0.25,51864
0.25,51865
0.25,51866
0.25,51867
0.25,51868
0.25,51869
0.25,51870
0.25,51871
0.25,51872
0.25,51873
0.25,51874
0.25,51875
0.25,51876
0.25,51877
0.25,51878
0.25,51879
0.25,51880
0.25,51881
0.25,51882
0.25,51883
0.25,51884
0.25,51885
0.25,51886
0.25,51887
0.25,51888
0.25,51889
0.25,51890
0.25,51891
0.25,51892
0.25,51893
0.25,51894
0.25,51895
0.25,51896
0.25,51897
0.25,51898
0.25,51899
0.25,51900
0.25,51901
0.25,51902
0.25,51903
0.25,51904
0.25,51905
0.25,51906
0.25,51907
0.25,51908
0.25,51909
0.25,51910
0.25,51911
0.25,51912
0.25,51913
0.25,51914
0.25,51915
0.25,51916
0.25,51917
0.25,51918
0.25,51919
0.25,51920
0.25,51921
0.25,51922
0.25,51923
0.25,51924
0.25,51925
0.25,51926
0.25,51927
0.25,51928
0.25,51929
0.25,51930
0.25,51931
0.25,51932
0.25,51933
0.25,51934
0.25,51935
0.25,51936
0.25,51937
0.25,51938
0.25,51939
0.25,51940
0.25,51941
0.25,51942
0.25,51943
0.25,51944
0.25,51945
0.25,51946
0.25,51947
0.25,51948
0.25,51949
0.25,51950
0.25,51951
0.25,51952
0.25,51953
0.25,51954
0.25,51955
0.25,51956
0.25,51957
0.25,51958
0.25,51959
0.25,51960
0.25,51961
0.25,51962
0.25,51963
0.25,51964
0.25,51965
0.25,51966
0.25,51967
0.25,51968
0.25,51969
0.25,51970
0.25,51971
0.25,51972
0.25,51973
0.25,51974
0.25,51975
0.25,51976
0.25,51977
0.25,51978
0.25,51979
0.25,51980
0.25,51981
0.25,51982
0.25,51983
0.25,51984
0.25,51985
0.25,51986
0.25,51987
0.25,51988
0.25,51989
0.25,51990
0.25,51991
0.25,51992
0.25,51993
0.25,51994
0.25,51995
0.25,51996
0.25,51997
0.25,51998
0.25,51999
0.25,52000
0.25,52001
0.25,52002
0.25,52003
0.25,52004
0.25,52005
0.25,52006
0.25,52007
0.25,52008
0.25,52009
0.25,52010
0.25,52011
0.25,52012
0.25,52013
0.25,52014
0.25,52015
0.25,52016
0.25,52017
0.25,52018
0.25,52019
0.25,52020
0.25,52021
0.25,52022
0.25,52023
0.25,52024
0.25,52025
0.25,52026
0.25,52027
0.25,52028
0.25,52029
0.25,52030
0.25,52031
0.25,52032
0.25,52033
0.25,52034
0.25,52035
0.25,52036
0.25,52037
0.25,52038
0.25,52039
0.25,52040
0.25,52041
0.25,52042
0.25,52043
0.25,52044
0.25,52045
0.25,52046
0.25,52047
0.25,52048
0.25,52049
0.25,52050
0.25,52051
0.25,52052
0.25,52053
0.25,52054
0.25,52055
0.25,52056
0.25,52057
0.25,52058
0.25,52059
0.25,52060
0.25,52061
0.25,52062
0.25,52063
0.25,52064
0.25,52065
0.25,52066
0.25,52067
0.25,52068
0.25,52069
0.25,52070
0.25,52071
0.25,52072
0.25,52073
0.25,52074
0.25,52075
0.25,52076
0.25,52077
0.25,52078
0.25,52079
0.25,52080
0.25,52081
0.25,52082
0.25,52083
0.25,52084
0.25,52085
0.25,52086
0.25,52087
0.25,52088
0.25,52089
0.25,52090
0.25,52091
0.25,52092
0.25,52093
0.25,52094
0.25,52095
0.25,52096
0.25,52097
0.25,52098
0.25,52099
0.25,52100
0.25,52101
0.25,52102
0.25,52103
0.25,52104
0.25,52105
0.25,52106
0.25,52107
0.25,52108
0.25,52109
0.25,52110
0.25,52111
0.25,52112
0.25,52113
0.25,52114
0.25,52115
0.25,52116
0.25,52117
0.25,52118
0.25,52119
0.25,52120
0.25,52121
0.25,52122
0.25,52123
0.25,52124
0.25,52125
0.25,52126
0.25,52127
0.25,52128
0.25,52129
0.25,52130
0.25,52131
0.25,52132
0.25,52133
0.25,52134
0.25,52135
0.25,52136
0.25,52137
0.25,52138
0.25,52139
0.25,52140
0.25,52141
0.25,52142
0.25,52143
0.25,52144
0.25,52145
0.25,52146
0.25,52147
0.25,52148
0.25,52149
0.25,52150
0.25,52151
0.25,52152
0.25,52153
0.25,52154
0.25,52155
0.25,52156
0.25,52157
0.15,52158
0.15,52159
0.15,52160
0.15,52161
0.15,52162
0.15,52163
0.15,52164
0.15,52165
0.25,52166
0.25,52167
0.25,52168
0.25,52169
0.25,52170
0.25,52171
0.25,52172
0.25,52173
0.25,52174
0.25,52175
0.25,52176
0.25,52177
0.25,52178
0.25,52179
0.25,52180
0.25,52181
0.25,52182
0.25,52183
0.25,52184
0.25,52185
0.25,52186
0.25,52187
0.25,52188
0.25,52189
0.15,52190
0.15,52191
0.15,52192
0.15,52193
0.15,52194
0.15,52195
0.15,52196
0.15,52197
0.15,52198
0.15,52199
0.15,52200
0.15,52201
0.15,52202
0.15,52203
0.15,52204
0.15,52205
0.15,52206
0.15,52207
0.15,52208
0.15,52209
0.15,52210
0.15,52211
0.15,52212
0.15,52213
0.15,52214
0.15,52215
0.15,52216
0.15,52217
0.15,52218
0.2,52219
0.2,52220
0.2,52221
0.2,52222
0.2,52223
0.2,52224
0.2,52225
0.2,52226
0.25,52227
0.25,52228
0.25,52229
0.25,52230
0.25,52231
0.25,52232
0.25,52233
0.25,52234
0.25,52235
0.25,52236
0.25,52237
0.25,52238
0.25,52239
0.25,52240
0.25,52241
0.25,52242
0.25,52243
0.25,52244
0.25,52245
0.25,52246
0.25,52247
0.25,52248
0.25,52249
0.25,52250
0.25,52251
0.25,52252
0.25,52253
0.25,52254
0.25,52255
0.25,52256
0.25,52257
0.25,52258
0.25,52259
0.25,52260
0.25,52261
0.25,52262
0.25,52263
0.25,52264
0.25,52265
0.25,52266
0.25,52267
0.25,52268
0.25,52269
0.25,52270
0.25,52271
0.25,52272
0.25,52273
0.25,52274
0.15,52275
0.15,52276
0.15,52277
0.15,52278
0.15,52279
0.15,52280
0.15,52281
0.15,52282
0.25,52283
0.25,52284
0.25,52285
0.25,52286
0.25,52287
0.25,52288
0.25,52289
0.25,52290
0.15,52291
0.15,52292
0.15,52293
0.15,52294
0.15,52295
0.15,52296
0.15,52297
0.15,52298
0.25,52299
0.25,52300
0.25,52301
0.25,52302
0.25,52303
0.25,52304
0.25,52305
0.25,52306
0.15,52307
0.15,52308
0.15,52309
0.15,52310
0.15,52311
0.15,52312
0.15,52313
0.15,52314
0.25,52315
0.25,52316
0.25,52317
0.25,52318
0.25,52319
0.25,52320
0.25,52321
0.25,52322
0.25,52323
0.25,52324
0.25,52325
0.25,52326
0.25,52327
0.25,52328
0.25,52329
0.25,52330
0.25,52331
0.25,52332
0.25,52333
0.25,52334
0.25,52335
0.25,52336
0.25,52337
0.25,52338
0.25,52339
0.25,52340
0.25,52341
0.25,52342
0.25,52343
0.25,52344
0.25,52345
0.25,52346
0.25,52347
0.25,52348
0.25,52349
0.25,52350
0.25,52351
0.25,52352
0.25,52353
0.25,52354
0.25,52355
0.25,52356
0.25,52357
0.25,52358
0.25,52359
0.25,52360
0.25,52361
0.25,52362
0.15,52363
0.15,52364
0.15,52365
0.15,52366
0.15,52367
0.15,52368
0.15,52369
0.15,52370
0.25,52371
0.25,52372
0.25,52373
0.25,52374
0.25,52375
0.25,52376
0.25,52377
0.25,52378
0.15,52379
0.15,52380
0.15,52381
0.15,52382
0.15,52383
0.15,52384
0.15,52385
0.15,52386
0.25,52387
0.25,52388
0.25,52389
0.25,52390
0.25,52391
0.25,52392
0.25,52393
0.25,52394
0.2,52395
0.2,52396
0.2,52397
0.2,52398
0.2,52399
0.2,52400
0.2,52401
0.2,52402
0.15,52403
0.15,52404
0.15,52405
0.15,52406
0.15,52407
0.15,52408
0.15,52409
0.15,52410
0.15,52411
0.15,52412
0.15,52413
0.15,52414
0.15,52415
0.15,52416
0.15,52417
0.15,52418
0.15,52419
0.15,52420
0.15,52421
0.15,52422
0.15,52423
0.15,52424
0.15,52425
0.15,52426
0.25,52427
0.25,52428
0.25,52429
0.25,52430
0.25,52431
0.25,52432
0.25,52433
0.25,52434
0.15,52435
0.15,52436
0.15,52437
0.15,52438
0.15,52439
0.15,52440
0.15,52441
0.15,52442
0.25,52443
0.25,52444
0.25,52445
0.25,52446
0.25,52447
0.25,52448
0.25,52449
0.25,52450
0.25,52451
0.25,52452
0.25,52453
0.25,52454
0.25,52455
0.25,52456
0.25,52457
0.25,52458
0.25,52459
0.25,52460
0.25,52461
0.25,52462
0.25,52463
0.25,52464
0.25,52465
0.25,52466
0.25,52467
0.25,52468
0.25,52469
0.25,52470
0.25,52471
0.25,52472
0.25,52473
0.25,52474
0.25,52475
0.25,52476
0.25,52477
0.25,52478
0.25,52479
0.25,52480
0.25,52481
0.25,52482
0.15,52483
0.15,52484
0.15,52485
0.15,52486
0.15,52487
0.15,52488
0.15,52489
0.15,52490
0.15,52491
0.15,52492
0.15,52493
0.15,52494
0.15,52495
0.15,52496
0.15,52497
0.15,52498
0.15,52499
0.15,52500
0.15,52501
0.15,52502
0.15,52503
0.15,52504
0.15,52505
0.15,52506
0.25,52507
0.25,52508
0.25,52509
0.25,52510
0.25,52511
0.25,52512
0.25,52513
0.25,52514
0.25,52515
0.25,52516
0.25,52517
0.25,52518
0.25,52519
0.25,52520
0.25,52521
0.25,52522
0.3,52523
0.3,52524
0.3,52525
0.3,52526
0.3,52527
0.3,52528
0.3,52529
0.3,52530
0.25,52531
0.25,52532
0.25,52533
0.25,52534
0.25,52535
0.25,52536
0.25,52537
0.25,52538
0.25,52539
0.25,52540
0.25,52541
0.25,52542
0.25,52543
0.25,52544
0.25,52545
0.25,52546
0.25,52547
0.25,52548
0.25,52549
0.25,52550
0.25,52551
0.25,52552
0.25,52553
0.25,52554
0.25,52555
0.25,52556
0.25,52557
0.25,52558
0.25,52559
0.25,52560
0.25,52561
0.25,52562
0.25,52563
0.25,52564
0.25,52565
0.25,52566
0.25,52567
0.25,52568
0.25,52569
0.25,52570
0.25,52571
0.25,52572
0.25,52573
0.25,52574
0.25,52575
0.25,52576
0.25,52577
0.25,52578
0.25,52579
0.25,52580
0.25,52581
0.25,52582
0.25,52583
0.25,52584
0.25,52585
0.25,52586
0.25,52587
0.25,52588
0.25,52589
0.25,52590
0.25,52591
0.25,52592
0.25,52593
0.25,52594
0.25,52595
0.15,52596
0.15,52597
0.15,52598
0.15,52599
0.15,52600
0.15,52601
0.15,52602
0.15,52603
0.15,52604
0.15,52605
0.15,52606
0.15,52607
0.15,52608
0.15,52609
0.15,52610
0.15,52611
0.25,52612
0.25,52613
0.25,52614
0.25,52615
0.25,52616
0.25,52617
0.25,52618
0.25,52619
0.25,52620
0.25,52621
0.25,52622
0.25,52623
0.25,52624
0.25,52625
0.25,52626
0.25,52627
0.15,52628
0.15,52629
0.15,52630
0.15,52631
0.15,52632
0.15,52633
0.15,52634
0.15,52635
0.15,52636
0.15,52637
0.15,52638
0.15,52639
0.15,52640
0.15,52641
0.15,52642
0.15,52643
0.15,52644
0.15,52645
0.15,52646
0.15,52647
0.15,52648
0.15,52649
0.15,52650
0.15,52651
0.25,52652
0.25,52653
0.25,52654
0.25,52655
0.25,52656
0.25,52657
0.25,52658
0.25,52659
0.15,52660
0.15,52661
0.15,52662
0.15,52663
0.15,52664
0.15,52665
0.15,52666
0.15,52667
0.15,52668
0.15,52669
0.15,52670
0.15,52671
0.15,52672
0.15,52673
0.15,52674
0.15,52675
0.25,52676
0.25,52677
0.25,52678
0.25,52679
0.25,52680
0.25,52681
0.25,52682
0.25,52683
0.25,52684
0.25,52685
0.25,52686
0.25,52687
0.25,52688
0.25,52689
0.25,52690
0.25,52691
0.25,52692
0.25,52693
0.25,52694
0.25,52695
0.25,52696
0.25,52697
0.25,52698
0.25,52699
0.25,52700
0.25,52701
0.25,52702
0.25,52703
0.25,52704
0.25,52705
0.25,52706
0.25,52707
0.25,52708
0.25,52709
0.25,52710
0.25,52711
0.25,52712
0.25,52713
0.25,52714
0.25,52715
0.25,52716
0.25,52717
0.25,52718
0.25,52719
0.25,52720
0.25,52721
0.25,52722
0.25,52723
0.15,52724
0.15,52725
0.15,52726
0.15,52727
0.15,52728
0.15,52729
0.15,52730
0.15,52731
0.15,52732
0.15,52733
0.15,52734
0.15,52735
0.15,52736
0.15,52737
0.15,52738
0.15,52739
0.25,52740
0.25,52741
0.25,52742
0.25,52743
0.25,52744
0.25,52745
0.25,52746
0.25,52747
0.15,52748
0.15,52749
0.15,52750
0.15,52751
0.15,52752
0.15,52753
0.15,52754
0.15,52755
0.25,52756
0.25,52757
0.25,52758
0.25,52759
0.25,52760
0.25,52761
0.25,52762
0.25,52763
0.15,52764
0.15,52765
0.15,52766
0.15,52767
0.15,52768
0.15,52769
0.15,52770
0.15,52771
0.15,52772
0.15,52773
0.15,52774
0.15,52775
0.15,52776
0.15,52777
0.15,52778
0.15,52779
0.15,52780
0.15,52781
0.15,52782
0.15,52783
0.15,52784
0.15,52785
0.15,52786
0.15,52787
0.25,52788
0.25,52789
0.25,52790
0.25,52791
0.25,52792
0.25,52793
0.25,52794
0.25,52795
0.25,52796
0.25,52797
0.25,52798
0.25,52799
0.25,52800
0.25,52801
0.25,52802
0.25,52803
0.25,52804
0.25,52805
0.25,52806
0.25,52807
0.25,52808
0.25,52809
0.25,52810
0.25,52811
0.25,52812
0.25,52813
0.25,52814
0.25,52815
0.25,52816
0.25,52817
0.25,52818
0.25,52819
0.15,52820
0.15,52821
0.15,52822
0.15,52823
0.15,52824
0.15,52825
0.15,52826
0.15,52827
0.15,52828
0.15,52829
0.15,52830
0.15,52831
0.15,52832
0.15,52833
0.15,52834
0.15,52835
0.15,52836
0.15,52837
0.15,52838
0.15,52839
0.15,52840
0.15,52841
0.15,52842
0.15,52843
0.2,52844
0.2,52845
0.2,52846
0.2,52847
0.2,52848
0.2,52849
0.2,52850
0.2,52851
0.15,52852
0.15,52853
0.15,52854
0.15,52855
0.15,52856
0.15,52857
0.15,52858
0.15,52859
0.15,52860
0.15,52861
0.15,52862
0.15,52863
0.15,52864
0.15,52865
0.15,52866
0.15,52867
0.15,52868
0.15,52869
0.15,52870
0.15,52871
0.15,52872
0.15,52873
0.15,52874
0.15,52875
0.25,52876
0.25,52877
0.25,52878
0.25,52879
0.25,52880
0.25,52881
0.25,52882
0.25,52883
0.15,52884
0.15,52885
0.15,52886
0.15,52887
0.15,52888
0.15,52889
0.15,52890
0.15,52891
0.25,52892
0.25,52893
0.25,52894
0.25,52895
0.25,52896
0.25,52897
0.25,52898
0.25,52899
0.25,52900
0.25,52901
0.25,52902
0.25,52903
0.25,52904
0.25,52905
0.25,52906
0.25,52907
0.25,52908
0.25,52909
0.25,52910
0.25,52911
0.25,52912
0.25,52913
0.25,52914
0.25,52915
0.25,52916
0.25,52917
0.25,52918
0.25,52919
0.25,52920
0.25,52921
0.25,52922
0.25,52923
0.25,52924
0.25,52925
0.25,52926
0.25,52927
0.25,52928
0.25,52929
0.25,52930
0.25,52931
0.25,52932
0.25,52933
0.25,52934
0.25,52935
0.25,52936
0.25,52937
0.25,52938
0.25,52939
0.25,52940
0.25,52941
0.25,52942
0.25,52943
0.25,52944
0.25,52945
0.25,52946
0.25,52947
0.25,52948
0.25,52949
0.25,52950
0.25,52951
0.25,52952
0.25,52953
0.25,52954
0.25,52955
0.15,52956
0.15,52957
0.15,52958
0.15,52959
0.15,52960
0.15,52961
0.15,52962
0.15,52963
0.15,52964
0.15,52965
0.15,52966
0.15,52967
0.15,52968
0.15,52969
0.15,52970
0.15,52971
0.15,52972
0.15,52973
0.15,52974
0.15,52975
0.15,52976
0.15,52977
0.15,52978
0.15,52979
0.25,52980
0.25,52981
0.25,52982
0.25,52983
0.25,52984
0.25,52985
0.25,52986
0.25,52987
0.25,52988
0.25,52989
0.25,52990
0.25,52991
0.25,52992
0.25,52993
0.25,52994
0.25,52995
0.15,52996
0.15,52997
0.15,52998
0.15,52999
0.15,53000
0.15,53001
0.15,53002
0.15,53003
0.25,53004
0.25,53005
0.25,53006
0.25,53007
0.25,53008
0.25,53009
0.25,53010
0.25,53011
0.15,53012
0.15,53013
0.15,53014
0.15,53015
0.15,53016
0.15,53017
0.15,53018
0.15,53019
0.15,53020
0.15,53021
0.15,53022
0.15,53023
0.15,53024
0.15,53025
0.15,53026
0.15,53027
0.25,53028
0.25,53029
0.25,53030
0.25,53031
0.25,53032
0.25,53033
0.25,53034
0.25,53035
0.25,53036
0.25,53037
0.25,53038
0.25,53039
0.25,53040
0.25,53041
0.25,53042
0.25,53043
0.15,53044
0.15,53045
0.15,53046
0.15,53047
0.15,53048
0.15,53049
0.15,53050
0.15,53051
0.25,53052
0.25,53053
0.25,53054
0.25,53055
0.25,53056
0.25,53057
0.25,53058
0.25,53059
0.25,53060
0.25,53061
0.25,53062
0.25,53063
0.25,53064
0.25,53065
0.25,53066
0.25,53067
0.25,53068
0.25,53069
0.25,53070
0.25,53071
0.25,53072
0.25,53073
0.25,53074
0.25,53075
0.25,53076
0.25,53077
0.25,53078
0.25,53079
0.25,53080
0.25,53081
0.25,53082
0.25,53083
0.25,53084
0.25,53085
0.25,53086
0.25,53087
0.25,53088
0.25,53089
0.25,53090
0.25,53091
0.25,53092
0.25,53093
0.25,53094
0.25,53095
0.25,53096
0.25,53097
0.25,53098
0.25,53099
0.25,53100
0.25,53101
0.25,53102
0.25,53103
0.25,53104
0.25,53105
0.25,53106
0.25,53107
0.25,53108
0.25,53109
0.25,53110
0.25,53111
0.25,53112
0.25,53113
0.25,53114
0.25,53115
0.25,53116
0.25,53117
0.25,53118
0.25,53119
0.25,53120
0.25,53121
0.25,53122
0.25,53123
0.25,53124
0.25,53125
0.25,53126
0.25,53127
0.25,53128
0.25,53129
0.25,53130
0.25,53131
0.25,53132
0.25,53133
0.25,53134
0.25,53135
0.25,53136
0.25,53137
0.25,53138
0.25,53139
0.25,53140
0.25,53141
0.25,53142
0.25,53143
0.25,53144
0.25,53145
0.25,53146
0.25,53147
0.25,53148
0.25,53149
0.25,53150
0.25,53151
0.25,53152
0.25,53153
0.25,53154
0.25,53155
0.25,53156
0.25,53157
0.25,53158
0.25,53159
0.25,53160
0.25,53161
0.25,53162
0.25,53163
0.25,53164
0.25,53165
0.25,53166
0.25,53167
0.25,53168
0.25,53169
0.25,53170
0.25,53171
0.25,53172
0.25,53173
0.25,53174
0.25,53175
0.25,53176
0.25,53177
0.25,53178
0.25,53179
0.25,53180
0.25,53181
0.25,53182
0.25,53183
0.25,53184
0.25,53185
0.25,53186
0.25,53187
0.25,53188
0.25,53189
0.25,53190
0.25,53191
0.25,53192
0.25,53193
0.25,53194
0.25,53195
0.25,53196
0.25,53197
0.25,53198
0.25,53199
0.25,53200
0.25,53201
0.25,53202
0.25,53203
0.25,53204
0.25,53205
0.25,53206
0.25,53207
0.25,53208
0.25,53209
0.25,53210
0.25,53211
0.25,53212
0.25,53213
0.25,53214
0.25,53215
0.25,53216
0.25,53217
0.25,53218
0.25,53219
0.25,53220
0.25,53221
0.25,53222
0.25,53223
0.25,53224
0.25,53225
0.25,53226
0.25,53227
0.25,53228
0.25,53229
0.25,53230
0.25,53231
0.25,53232
0.25,53233
0.25,53234
0.25,53235
0.25,53236
0.25,53237
0.25,53238
0.25,53239
0.25,53240
0.25,53241
0.25,53242
0.25,53243
0.25,53244
0.25,53245
0.25,53246
0.25,53247
0.25,53248
0.25,53249
0.25,53250
0.25,53251
0.25,53252
0.25,53253
0.25,53254
0.25,53255
0.25,53256
0.25,53257
0.25,53258
0.25,53259
0.25,53260
0.25,53261
0.25,53262
0.25,53263
0.25,53264
0.25,53265
0.25,53266
0.25,53267
0.25,53268
